row_index,column_index,acquisition_index,scan_direction,x_voltage,y_voltage,intensity
15,100,0,reverse,1.000,-0.700,459.0
15,99,1,reverse,0.980,-0.700,456.0
15,98,2,reverse,0.960,-0.700,458.0
15,97,3,reverse,0.940,-0.700,456.0
15,96,4,reverse,0.920,-0.700,455.0
15,95,5,reverse,0.900,-0.700,456.0
15,94,6,reverse,0.880,-0.700,456.0
15,93,7,reverse,0.860,-0.700,455.0
15,92,8,reverse,0.840,-0.700,455.0
15,91,9,reverse,0.820,-0.700,455.0
15,90,10,reverse,0.800,-0.700,454.0
15,89,11,reverse,0.780,-0.700,453.0
15,88,12,reverse,0.760,-0.700,453.0
15,87,13,reverse,0.740,-0.700,453.0
15,86,14,reverse,0.720,-0.700,452.0
15,85,15,reverse,0.700,-0.700,453.0
15,84,16,reverse,0.680,-0.700,454.0
15,83,17,reverse,0.660,-0.700,453.0
15,82,18,reverse,0.640,-0.700,453.0
15,81,19,reverse,0.620,-0.700,453.0
15,80,20,reverse,0.600,-0.700,454.0
15,79,21,reverse,0.580,-0.700,453.0
15,78,22,reverse,0.560,-0.700,451.0
15,77,23,reverse,0.540,-0.700,452.0
15,76,24,reverse,0.520,-0.700,452.0
15,75,25,reverse,0.500,-0.700,453.0
15,74,26,reverse,0.480,-0.700,451.0
15,73,27,reverse,0.460,-0.700,453.0
15,72,28,reverse,0.440,-0.700,453.0
15,71,29,reverse,0.420,-0.700,452.0
15,70,30,reverse,0.400,-0.700,454.0
15,69,31,reverse,0.380,-0.700,454.0
15,68,32,reverse,0.360,-0.700,454.0
15,67,33,reverse,0.340,-0.700,455.0
15,66,34,reverse,0.320,-0.700,455.0
15,65,35,reverse,0.300,-0.700,456.0
15,64,36,reverse,0.280,-0.700,452.0
15,63,37,reverse,0.260,-0.700,454.0
15,62,38,reverse,0.240,-0.700,455.0
15,61,39,reverse,0.220,-0.700,457.0
15,60,40,reverse,0.200,-0.700,455.0
15,59,41,reverse,0.180,-0.700,458.0
15,58,42,reverse,0.160,-0.700,458.0
15,57,43,reverse,0.140,-0.700,457.0
15,56,44,reverse,0.120,-0.700,457.0
15,55,45,reverse,0.100,-0.700,459.0
15,54,46,reverse,0.080,-0.700,460.0
15,53,47,reverse,0.060,-0.700,460.0
15,52,48,reverse,0.040,-0.700,459.0
15,51,49,reverse,0.020,-0.700,458.0
15,50,50,reverse,0.000,-0.700,462.0
15,49,51,reverse,-0.020,-0.700,462.0
15,48,52,reverse,-0.040,-0.700,464.0
15,47,53,reverse,-0.060,-0.700,463.0
15,46,54,reverse,-0.080,-0.700,464.0
15,45,55,reverse,-0.100,-0.700,463.0
15,44,56,reverse,-0.120,-0.700,464.0
15,43,57,reverse,-0.140,-0.700,465.0
15,42,58,reverse,-0.160,-0.700,466.0
15,41,59,reverse,-0.180,-0.700,467.0
15,40,60,reverse,-0.200,-0.700,467.0
15,39,61,reverse,-0.220,-0.700,468.0
15,38,62,reverse,-0.240,-0.700,468.0
15,37,63,reverse,-0.260,-0.700,468.0
15,36,64,reverse,-0.280,-0.700,469.0
15,35,65,reverse,-0.300,-0.700,471.0
15,34,66,reverse,-0.320,-0.700,470.0
15,33,67,reverse,-0.340,-0.700,469.0
15,32,68,reverse,-0.360,-0.700,467.0
15,31,69,reverse,-0.380,-0.700,471.0
15,30,70,reverse,-0.400,-0.700,473.0
15,29,71,reverse,-0.420,-0.700,472.0
15,28,72,reverse,-0.440,-0.700,473.0
15,27,73,reverse,-0.460,-0.700,474.0
15,26,74,reverse,-0.480,-0.700,474.0
15,25,75,reverse,-0.500,-0.700,473.0
15,24,76,reverse,-0.520,-0.700,474.0
15,23,77,reverse,-0.540,-0.700,475.0
15,22,78,reverse,-0.560,-0.700,476.0
15,21,79,reverse,-0.580,-0.700,477.0
15,20,80,reverse,-0.600,-0.700,477.0
15,19,81,reverse,-0.620,-0.700,476.0
15,18,82,reverse,-0.640,-0.700,475.0
15,17,83,reverse,-0.660,-0.700,477.0
15,16,84,reverse,-0.680,-0.700,478.0
15,15,85,reverse,-0.700,-0.700,478.0
15,14,86,reverse,-0.720,-0.700,476.0
15,13,87,reverse,-0.740,-0.700,477.0
15,12,88,reverse,-0.760,-0.700,477.0
15,11,89,reverse,-0.780,-0.700,477.0
15,10,90,reverse,-0.800,-0.700,478.0
15,9,91,reverse,-0.820,-0.700,478.0
15,8,92,reverse,-0.840,-0.700,478.0
15,7,93,reverse,-0.860,-0.700,480.0
15,6,94,reverse,-0.880,-0.700,477.0
15,5,95,reverse,-0.900,-0.700,476.0
15,4,96,reverse,-0.920,-0.700,477.0
15,3,97,reverse,-0.940,-0.700,475.0
15,2,98,reverse,-0.960,-0.700,478.0
15,1,99,reverse,-0.980,-0.700,479.0
15,0,100,reverse,-1.000,-0.700,477.0
