row_index,column_index,acquisition_index,scan_direction,x_voltage,y_voltage,intensity
0,0,0,forward,-1.000,-1.000,524.0
0,1,1,forward,-0.980,-1.000,533.0
0,2,2,forward,-0.960,-1.000,497.0
0,3,3,forward,-0.940,-1.000,516.0
0,4,4,forward,-0.920,-1.000,517.0
0,5,5,forward,-0.900,-1.000,549.0
0,6,6,forward,-0.880,-1.000,532.0
0,7,7,forward,-0.860,-1.000,521.0
0,8,8,forward,-0.840,-1.000,517.0
0,9,9,forward,-0.820,-1.000,532.0
0,10,10,forward,-0.800,-1.000,532.0
0,11,11,forward,-0.780,-1.000,522.0
0,12,12,forward,-0.760,-1.000,557.0
0,13,13,forward,-0.740,-1.000,540.0
0,14,14,forward,-0.720,-1.000,514.0
0,15,15,forward,-0.700,-1.000,522.0
0,16,16,forward,-0.680,-1.000,556.0
0,17,17,forward,-0.660,-1.000,556.0
0,18,18,forward,-0.640,-1.000,531.0
0,19,19,forward,-0.620,-1.000,513.0
0,20,20,forward,-0.600,-1.000,522.0
0,21,21,forward,-0.580,-1.000,555.0
0,22,22,forward,-0.560,-1.000,556.0
0,23,23,forward,-0.540,-1.000,534.0
0,24,24,forward,-0.520,-1.000,540.0
0,25,25,forward,-0.500,-1.000,522.0
0,26,26,forward,-0.480,-1.000,522.0
0,27,27,forward,-0.460,-1.000,545.0
0,28,28,forward,-0.440,-1.000,563.0
0,29,29,forward,-0.420,-1.000,524.0
0,30,30,forward,-0.400,-1.000,544.0
0,31,31,forward,-0.380,-1.000,559.0
0,32,32,forward,-0.360,-1.000,570.0
0,33,33,forward,-0.340,-1.000,560.0
0,34,34,forward,-0.320,-1.000,529.0
0,35,35,forward,-0.300,-1.000,530.0
0,36,36,forward,-0.280,-1.000,552.0
0,37,37,forward,-0.260,-1.000,573.0
0,38,38,forward,-0.240,-1.000,567.0
0,39,39,forward,-0.220,-1.000,545.0
0,40,40,forward,-0.200,-1.000,527.0
0,41,41,forward,-0.180,-1.000,541.0
0,42,42,forward,-0.160,-1.000,559.0
0,43,43,forward,-0.140,-1.000,578.0
0,44,44,forward,-0.120,-1.000,568.0
0,45,45,forward,-0.100,-1.000,550.0
0,46,46,forward,-0.080,-1.000,531.0
0,47,47,forward,-0.060,-1.000,537.0
0,48,48,forward,-0.040,-1.000,553.0
0,49,49,forward,-0.020,-1.000,573.0
0,50,50,forward,0.000,-1.000,577.0
0,51,51,forward,0.020,-1.000,570.0
0,52,52,forward,0.040,-1.000,550.0
0,53,53,forward,0.060,-1.000,534.0
0,54,54,forward,0.080,-1.000,538.0
0,55,55,forward,0.100,-1.000,560.0
0,56,56,forward,0.120,-1.000,579.0
0,57,57,forward,0.140,-1.000,579.0
0,58,58,forward,0.160,-1.000,557.0
0,59,59,forward,0.180,-1.000,535.0
0,60,60,forward,0.200,-1.000,545.0
0,61,61,forward,0.220,-1.000,578.0
0,62,62,forward,0.240,-1.000,582.0
0,63,63,forward,0.260,-1.000,559.0
0,64,64,forward,0.280,-1.000,539.0
0,65,65,forward,0.300,-1.000,539.0
0,66,66,forward,0.320,-1.000,565.0
0,67,67,forward,0.340,-1.000,581.0
0,68,68,forward,0.360,-1.000,575.0
0,69,69,forward,0.380,-1.000,557.0
0,70,70,forward,0.400,-1.000,538.0
0,71,71,forward,0.420,-1.000,541.0
0,72,72,forward,0.440,-1.000,577.0
0,73,73,forward,0.460,-1.000,585.0
0,74,74,forward,0.480,-1.000,577.0
0,75,75,forward,0.500,-1.000,550.0
0,76,76,forward,0.520,-1.000,538.0
0,77,77,forward,0.540,-1.000,547.0
0,78,78,forward,0.560,-1.000,580.0
0,79,79,forward,0.580,-1.000,583.0
0,80,80,forward,0.600,-1.000,579.0
0,81,81,forward,0.620,-1.000,555.0
0,82,82,forward,0.640,-1.000,542.0
0,83,83,forward,0.660,-1.000,545.0
0,84,84,forward,0.680,-1.000,581.0
0,85,85,forward,0.700,-1.000,588.0
0,86,86,forward,0.720,-1.000,581.0
0,87,87,forward,0.740,-1.000,561.0
0,88,88,forward,0.760,-1.000,545.0
0,89,89,forward,0.780,-1.000,538.0
0,90,90,forward,0.800,-1.000,557.0
0,91,91,forward,0.820,-1.000,581.0
0,92,92,forward,0.840,-1.000,577.0
0,93,93,forward,0.860,-1.000,550.0
0,94,94,forward,0.880,-1.000,535.0
0,95,95,forward,0.900,-1.000,537.0
0,96,96,forward,0.920,-1.000,567.0
0,97,97,forward,0.940,-1.000,575.0
0,98,98,forward,0.960,-1.000,553.0
0,99,99,forward,0.980,-1.000,528.0
0,100,100,forward,1.000,-1.000,524.0
